NOMBRE;PRECIO;PANTALLA;DISCO;CPU;MEMORIA;VALORACION
4K Mini PC, Desktop Computer, Server, Intel Quad Core I7 7700HQ 7820HK 7820HQ, Windows 11 Pro or Linux Ubuntu, HUNSN BM21b, AC WiFi, BT, DP, HDMI, 6 x USB3.0, Type-C, LAN, Smart Fan, 16G RAM, 256G SSD;498,99;[];[];2.9;[];5.0
HUNSN Fanless Mini PC, Desktop Computer, Windows 11 Pro or Linux Ubuntu, Quad Core AMD A6 1450, BH05a, PXE, WOL, Vmware, Citrix Supported, VGA, HDMI, LAN, Type-C, Vesa Mount, 8G RAM, 64G SSD;198,99;[];[];1;[];4.7
PC Todo en uno, Computadora de Escritorio 8G DDR4 AIO, Pantalla Táctil FHD de 23,8, Procesador Celeron J4125, Gráficos UHD600, HDMI, RJ45, VGA, Cámara Web, WiFi 2.4G/5G, Windows10 (Negro);2.965,08;[];[];[];[];4.9
Soporte de madera para monitor, multifuncional, organizador de escritorio de madera para oficina, elevador de pantalla de computadora de escritorio, monitor de computadora portátil(madera de cereza);617,83;[];[];4.8;[];4.3
WEIDIAN Mini PC NUC Mini Computadora de Escritorio Windows 11 Pro Core i9-8950HK con 16GB DDR4/ NVMe M.2 512GB SSD/1TB HDD, Dual 4K@60Hz, WiFi6, HDMI, DP, 6USB, BT5.2, 2Gigabit Ethernet, Tipo-C;544,99;[];[];3;[];4.2
CUK Stratos Mini PC para juegos (NVIDIA GeForce RTX 2060, AMD Ryzen 7 5700X, 32 GB DDR4 RAM, 1 TB NVMe SSD, Windows 11 Home) Tiny Gamer computadora de escritorio;198,99;[];[];[];[];4.7
Beelink U59 Mini PC Intel N5095 (hasta 2,9 GHz) Windows 11 Pro, 16G DDR4/512G SSD Mini computadora de Escritorio, Compatible con WiFi Dual 2,4G/5G, BT4.0, HDMI Dual, Win10, Mini computadora;313,99;[];[];4.7;[];4.3
HUNSN Fanless Industrial Computer, IPC, Mini PC, Intel I7 1165G7, IM03, VGA, HDMI, LAN, 2 x COM RS232, 3 x USB2.0, 4 x USB3.0, Support WOL, Barebone, NO RAM, NO Storage, NO System;329,99;[];[];[];[];4.5
Asixxsix Mini PC Windows 10 Pro, 4GB RAM 64GB SSD Mini Computadora de Escritorio con HDMI, VGA, 5 X Puertos USB 2.0, 1 X USB3.0, Compatible con Salida 4K, Gigabit Ethernet Micro PC;360,99;[];[];[];[];4.4
Mini Computadora Windows 10 Pro, I7 2630 Mini Computadora de Escritorio 8G RAM 256G ROM DDR3 SSD, HDMI VGA Dual Sreen 4K Display, MSATA, WiFi, BT, Gigabit Ethernet, USB, Blanco;302,99;[];[];[];[];4.1
Computadora de Escritorio Todo en uno, Pantalla FHD de 23,8, Procesador Celeron J4125, Gráficos UHD600, 4G DDR4,Almacenamiento SSD,HDMI,Cámara Web, Altavoz, WiFi, BT, Windows10 (Negro);259;[];[];[];[];4.7
SUEH Computadora Todo en uno, Computadora de Escritorio Todo en uno I3 10100 CPU Rendimiento Estable para Office (Enchufe de la UE);259;[];[];1.5;[];4.9
HUNSN Fanless Industrial PC, Mini Computer, Intel Celeron 2955U, IM03, AC WiFi, BT4.0, VGA, HDMI, LAN, 2 x COM RS232, 6 x USB2.0, Barebone, NO RAM, NO Storage, NO System;259;[];[];[];[];4.0
Lazmin112 Mini PC, 8GB DDR4 RAM 512GB NVME SSD, para Procesador Core I7 1165G7, Mini Computadora de Escritorio, 100V a 240V, para Transmisión de Video de Oficina en Casa;588,99;[];[];[];[];5.0
